   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 1725 0326 85EB      		ldi r24,lo8(-75)
 1726 0328 0E94 0000 		call adxl345_spi_read.1525
 1727 032c 0050      		subi r16,lo8(-(txBuffer.1648))
 1728 032e 1040      		sbci r17,hi8(-(txBuffer.1648))
 1729 0330 D801      		movw r26,r16
 1730 0332 8C93      		st X,r24
 1731               	.LSM308:
 1732 0334 8091 0000 		lds r24,j.1650
 1733 0338 8F9D      		mul r24,r15
 1734 033a 8001      		movw r16,r0
 1735 033c 1124      		clr r1
 1736 033e 095F      		subi r16,lo8(-(7))
 1737 0340 1F4F      		sbci r17,hi8(-(7))
 1738 0342 86EB      		ldi r24,lo8(-74)
 1739 0344 0E94 0000 		call adxl345_spi_read.1525
 1740 0348 0050      		subi r16,lo8(-(txBuffer.1648))
 1741 034a 1040      		sbci r17,hi8(-(txBuffer.1648))
 1742 034c F801      		movw r30,r16
 1743 034e 8083      		st Z,r24
 1744               	.LSM309:
 1745 0350 8091 0000 		lds r24,j.1650
 1746 0354 8F9D      		mul r24,r15
 1747 0356 8001      		movw r16,r0
 1748 0358 1124      		clr r1
 1749 035a 085F      		subi r16,lo8(-(8))
 1750 035c 1F4F      		sbci r17,hi8(-(8))
 1751 035e 87EB      		ldi r24,lo8(-73)
 1752 0360 0E94 0000 		call adxl345_spi_read.1525
 1753 0364 0050      		subi r16,lo8(-(txBuffer.1648))
 1754 0366 1040      		sbci r17,hi8(-(txBuffer.1648))
 1755 0368 D801      		movw r26,r16
 1756 036a 8C93      		st X,r24
 1757               	.LSM310:
 1758 036c AB9A      		sbi 53-32,3
 1759               	.LSM311:
 1760 036e 1092 0000 		sts i.1649,__zero_reg__
 1761 0372 00C0      		rjmp .L129
 1762               	.L132:
 1763               	.LSM312:
 1764 0374 9E9D      		mul r25,r14
 1765 0376 C001      		movw r24,r0
 1766 0378 1124      		clr r1
 1767 037a 820F      		add r24,r18
 1768 037c 911D      		adc r25,__zero_reg__
 1769 037e 880F      		lsl r24
 1770 0380 991F      		rol r25
 1771 0382 FC01      		movw r30,r24
 1772 0384 E050      		subi r30,lo8(-(txBuffer.1648+4))
 1773 0386 F040      		sbci r31,hi8(-(txBuffer.1648+4))
 1774 0388 2081      		ld r18,Z
 1775 038a DC01      		movw r26,r24
 1776 038c 27FF      		sbrs r18,7
 1777 038e 00C0      		rjmp .L130
 1778 0390 A050      		subi r26,lo8(-(txBuffer.1648))
 1779 0392 B040      		sbci r27,hi8(-(txBuffer.1648))
 1780 0394 1396      		adiw r26,3
 1781 0396 6C91      		ld r22,X
 1782 0398 6095      		com r22
 1783 039a 70E0      		ldi r23,lo8(0)
 1784 039c 6F5F      		subi r22,lo8(-(1))
 1785 039e 7F4F      		sbci r23,hi8(-(1))
 1786 03a0 2095      		com r18
 1787 03a2 30E0      		ldi r19,lo8(0)
 1788 03a4 322F      		mov r19,r18
 1789 03a6 2227      		clr r18
 1790 03a8 620F      		add r22,r18
 1791 03aa 731F      		adc r23,r19
 1792 03ac 8827      		clr r24
 1793 03ae 77FD      		sbrc r23,7
 1794 03b0 8095      		com r24
 1795 03b2 982F      		mov r25,r24
 1796 03b4 0E94 0000 		call __floatsisf
 1797 03b8 20E0      		ldi r18,lo8(0xbb800000)
 1798 03ba 30E0      		ldi r19,hi8(0xbb800000)
 1799 03bc 40E8      		ldi r20,hlo8(0xbb800000)
 1800 03be 5BEB      		ldi r21,hhi8(0xbb800000)
 1801 03c0 00C0      		rjmp .L161
 1802               	.L130:
 1803               	.LSM313:
 1804 03c2 622F      		mov r22,r18
 1805 03c4 70E0      		ldi r23,lo8(0)
 1806 03c6 762F      		mov r23,r22
 1807 03c8 6627      		clr r22
 1808 03ca A050      		subi r26,lo8(-(txBuffer.1648))
 1809 03cc B040      		sbci r27,hi8(-(txBuffer.1648))
 1810 03ce 1396      		adiw r26,3
 1811 03d0 2C91      		ld r18,X
 1812 03d2 620F      		add r22,r18
 1813 03d4 711D      		adc r23,__zero_reg__
 1814 03d6 8827      		clr r24
 1815 03d8 77FD      		sbrc r23,7
 1816 03da 8095      		com r24
 1817 03dc 982F      		mov r25,r24
 1818 03de 0E94 0000 		call __floatsisf
 1819 03e2 20E0      		ldi r18,lo8(0x3b800000)
 1820 03e4 30E0      		ldi r19,hi8(0x3b800000)
 1821 03e6 40E8      		ldi r20,hlo8(0x3b800000)
 1822 03e8 5BE3      		ldi r21,hhi8(0x3b800000)
 1823               	.L161:
 1824 03ea 0E94 0000 		call __mulsf3
 1825 03ee 6093 0000 		sts tempresult.1651,r22
 1826 03f2 7093 0000 		sts (tempresult.1651)+1,r23
 1827 03f6 8093 0000 		sts (tempresult.1651)+2,r24
 1828 03fa 9093 0000 		sts (tempresult.1651)+3,r25
 1829               	.LSM314:
 1830 03fe EDB7      		in r30,__SP_L__
 1831 0400 FEB7      		in r31,__SP_H__
 1832 0402 3A97      		sbiw r30,10
 1833 0404 0FB6      		in __tmp_reg__,__SREG__
 1834 0406 F894      		cli
 1835 0408 FEBF      		out __SP_H__,r31
 1836 040a 0FBE      		out __SREG__,__tmp_reg__
 1837 040c EDBF      		out __SP_L__,r30
 1838 040e 3196      		adiw r30,1
 1839 0410 ADB7      		in r26,__SP_L__
 1840 0412 BEB7      		in r27,__SP_H__
 1841 0414 1296      		adiw r26,1+1
 1842 0416 BC92      		st X,r11
 1843 0418 AE92      		st -X,r10
 1844 041a 1197      		sbiw r26,1
 1845 041c 9382      		std Z+3,r9
 1846 041e 8282      		std Z+2,r8
 1847 0420 7582      		std Z+5,r7
 1848 0422 6482      		std Z+4,r6
 1849 0424 8091 0000 		lds r24,tempresult.1651
 1850 0428 9091 0000 		lds r25,(tempresult.1651)+1
 1851 042c A091 0000 		lds r26,(tempresult.1651)+2
 1852 0430 B091 0000 		lds r27,(tempresult.1651)+3
 1853 0434 8683      		std Z+6,r24
 1854 0436 9783      		std Z+7,r25
 1855 0438 A087      		std Z+8,r26
 1856 043a B187      		std Z+9,r27
 1857 043c 0E94 0000 		call snprintf
 1858               	.LSM315:
 1859 0440 EDB7      		in r30,__SP_L__
 1860 0442 FEB7      		in r31,__SP_H__
 1861 0444 3A96      		adiw r30,10
 1862 0446 0FB6      		in __tmp_reg__,__SREG__
 1863 0448 F894      		cli
 1864 044a FEBF      		out __SP_H__,r31
 1865 044c 0FBE      		out __SREG__,__tmp_reg__
 1866 044e EDBF      		out __SP_L__,r30
 1867 0450 8091 0000 		lds r24,Bdata.1652
 1868 0454 6091 0000 		lds r22,__iob+2
 1869 0458 7091 0000 		lds r23,(__iob+2)+1
 1870 045c 90E0      		ldi r25,lo8(0)
 1871 045e 0E94 0000 		call fputc
 1872               	.LSM316:
 1873 0462 8091 0000 		lds r24,Bdata.1652+1
 1874 0466 6091 0000 		lds r22,__iob+2
 1875 046a 7091 0000 		lds r23,(__iob+2)+1
 1876 046e 90E0      		ldi r25,lo8(0)
 1877 0470 0E94 0000 		call fputc
 1878               	.LSM317:
 1879 0474 8091 0000 		lds r24,Bdata.1652+2
 1880 0478 6091 0000 		lds r22,__iob+2
 1881 047c 7091 0000 		lds r23,(__iob+2)+1
 1882 0480 90E0      		ldi r25,lo8(0)
 1883 0482 0E94 0000 		call fputc
 1884               	.LSM318:
 1885 0486 8091 0000 		lds r24,Bdata.1652+3
 1886 048a 6091 0000 		lds r22,__iob+2
 1887 048e 7091 0000 		lds r23,(__iob+2)+1
 1888 0492 90E0      		ldi r25,lo8(0)
 1889 0494 0E94 0000 		call fputc
 1890               	.LSM319:
 1891 0498 8091 0000 		lds r24,Bdata.1652+4
 1892 049c 6091 0000 		lds r22,__iob+2
 1893 04a0 7091 0000 		lds r23,(__iob+2)+1
 1894 04a4 90E0      		ldi r25,lo8(0)
 1895 04a6 0E94 0000 		call fputc
 1896               	.LSM320:
 1897 04aa 6091 0000 		lds r22,__iob+2
 1898 04ae 7091 0000 		lds r23,(__iob+2)+1
 1899 04b2 8CE2      		ldi r24,lo8(44)
 1900 04b4 90E0      		ldi r25,hi8(44)
 1901 04b6 0E94 0000 		call fputc
 1902               	.LSM321:
 1903 04ba 8091 0000 		lds r24,i.1649
 1904 04be 8F5F      		subi r24,lo8(-(1))
 1905 04c0 8093 0000 		sts i.1649,r24
 1906               	.L129:
 1907 04c4 2091 0000 		lds r18,i.1649
 1908 04c8 9091 0000 		lds r25,j.1650
 1909 04cc 2330      		cpi r18,lo8(3)
 1910 04ce 00F4      		brsh .+2
 1911 04d0 00C0      		rjmp .L132
 1912               	.LSM322:
 1913 04d2 9F5F      		subi r25,lo8(-(1))
 1914 04d4 9093 0000 		sts j.1650,r25
 1915               	.LVL73:
 1916               	.L120:
 1917 04d8 E091 0000 		lds r30,j.1650
 1918 04dc E530      		cpi r30,lo8(5)
 1919 04de 00F4      		brsh .+2
 1920 04e0 00C0      		rjmp .L133
 1921               	.LSM323:
 1922 04e2 80E8      		ldi r24,lo8(-31616)
 1923 04e4 94E8      		ldi r25,hi8(-31616)
 1924 04e6 9B83      		std Y+3,r25
 1925 04e8 8A83      		std Y+2,r24
 1926               	.LVL74:
 1927               	.LBB479:
 1928               	.LBB459:
 1929               	.LSM324:
 1930 04ea 81E6      		ldi r24,lo8(-30623)
 1931 04ec 98E8      		ldi r25,hi8(-30623)
 1932 04ee 9D83      		std Y+5,r25
 1933 04f0 8C83      		std Y+4,r24
 1934               	.LVL75:
 1935               	.LSM325:
 1936 04f2 8EE6      		ldi r24,lo8(110)
 1937 04f4 8983      		std Y+1,r24
 1938               	.LVL76:
 1939               	.LSM326:
 1940 04f6 1091 0000 		lds r17,rf_mode.9880
 1941               	.LSM327:
 1942 04fa 82E0      		ldi r24,lo8(2)
 1943 04fc 0E94 0000 		call rf_setMode.1476
 1944               	.L159:
 1945               	.LSM328:
 1946 0500 0C99      		sbic 33-32,4
 1947 0502 00C0      		rjmp .L159
 1948 0504 8499      		sbic 48-32,4
 1949 0506 00C0      		rjmp .L159
 1950               	.LSM329:
 1951               	/* #APP */
 1952               	 ;  294 "../../library/avr/rf_2420.c" 1
 1953 0508 F894      		cli
 1954               	 ;  0 "" 2
 1955               	.LSM330:
 1956               	/* #NOAPP */
 1957 050a 89E0      		ldi r24,lo8(9)
 1958 050c 0E94 0000 		call sendByte.9862
 1959               	.LSM331:
 1960 0510 C201      		movw r24,r4
 1961 0512 61E0      		ldi r22,lo8(1)
 1962 0514 0E94 0000 		call writeFifo.9870
 1963               	.LSM332:
 1964 0518 C101      		movw r24,r2
 1965 051a 62E0      		ldi r22,lo8(2)
 1966 051c 0E94 0000 		call writeFifo.9870
 1967               	.LSM333:
 1968 0520 80E0      		ldi r24,lo8(txSeqNumber.9876)
 1969 0522 90E0      		ldi r25,hi8(txSeqNumber.9876)
 1970 0524 61E0      		ldi r22,lo8(1)
 1971 0526 0E94 0000 		call writeFifo.9870
 1972               	.LSM334:
 1973 052a 80E0      		ldi r24,lo8(panId.9878)
 1974 052c 90E0      		ldi r25,hi8(panId.9878)
 1975 052e 62E0      		ldi r22,lo8(2)
 1976 0530 0E94 0000 		call writeFifo.9870
 1977               	.LSM335:
 1978 0534 CE01      		movw r24,r28
 1979 0536 0296      		adiw r24,2
 1980 0538 62E0      		ldi r22,lo8(2)
 1981 053a 0E94 0000 		call writeFifo.9870
 1982               	.LSM336:
 1983 053e 80E0      		ldi r24,lo8(shortAddress.9877)
 1984 0540 90E0      		ldi r25,hi8(shortAddress.9877)
 1985 0542 62E0      		ldi r22,lo8(2)
 1986 0544 0E94 0000 		call writeFifo.9870
 1987               	.LSM337:
 1988 0548 80E0      		ldi r24,lo8(txBuffer.1648)
 1989 054a 90E0      		ldi r25,hi8(txBuffer.1648)
 1990 054c 63E6      		ldi r22,lo8(99)
 1991 054e 0E94 0000 		call writeFifo.9870
 1992               	.LSM338:
 1993 0552 84E0      		ldi r24,lo8(4)
 1994 0554 0E94 0000 		call sendByte.9862
 1995               	.L135:
 1996               	.LSM339:
 1997 0558 849B      		sbis 48-32,4
 1998 055a 00C0      		rjmp .L135
 1999               	.LSM340:
 2000 055c 8091 0000 		lds r24,txSeqNumber.9876
 2001 0560 8F5F      		subi r24,lo8(-(1))
 2002 0562 8093 0000 		sts txSeqNumber.9876,r24
 2003               	.LSM341:
 2004 0566 812F      		mov r24,r17
 2005 0568 0E94 0000 		call rf_setMode.1476
 2006               	.LSM342:
 2007               	/* #APP */
 2008               	 ;  348 "../../library/avr/rf_2420.c" 1
 2009 056c 7894      		sei
 2010               	 ;  0 "" 2
 2011               	/* #NOAPP */
 2012               	.LBE459:
 2013               	.LBE479:
 2014               	.LSM343:
 2015 056e 82E0      		ldi r24,lo8(2)
 2016 0570 8093 0000 		sts j.1650,r24
 2017 0574 00C0      		rjmp .L136
 2018               	.L148:
 2019               	.LSM344:
 2020 0576 80FF      		sbrs r24,0
 2021 0578 00C0      		rjmp .L137
 2022 057a AF9A      		sbi 53-32,7
 2023 057c 00C0      		rjmp .L138
 2024               	.L137:
 2025               	.LSM345:
 2026 057e AF98      		cbi 53-32,7
 2027               	.L138:
 2028               	.LSM346:
 2029 0580 81FF      		sbrs r24,1
 2030 0582 00C0      		rjmp .L139
 2031 0584 AE9A      		sbi 53-32,6
 2032 0586 00C0      		rjmp .L140
 2033               	.L139:
 2034               	.LSM347:
 2035 0588 AE98      		cbi 53-32,6
 2036               	.L140:
 2037               	.LSM348:
 2038 058a 82FF      		sbrs r24,2
 2039 058c 00C0      		rjmp .L141
 2040 058e AD9A      		sbi 53-32,5
 2041 0590 00C0      		rjmp .L142
 2042               	.L141:
 2043               	.LSM349:
 2044 0592 AD98      		cbi 53-32,5
 2045               	.L142:
 2046               	.LSM350:
 2047 0594 83FF      		sbrs r24,3
 2048 0596 00C0      		rjmp .L143
 2049 0598 AC9A      		sbi 53-32,4
 2050 059a 00C0      		rjmp .L144
 2051               	.L143:
 2052               	.LSM351:
 2053 059c AC98      		cbi 53-32,4
 2054               	.L144:
 2055               	.LBB480:
 2056               	.LBB481:
 2057               	.LBB482:
 2058               	.LBB483:
 2059               	.LSM352:
 2060 059e 8AE1      		ldi r24,lo8(26)
 2061               	.LVL77:
 2062               	/* #APP */
 2063               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2064 05a0 8A95      		1: dec r24
 2065 05a2 01F4      		brne 1b
 2066               	 ;  0 "" 2
 2067               	/* #NOAPP */
 2068               	.LBE483:
 2069               	.LBE482:
 2070               	.LBE481:
 2071               	.LBE480:
 2072               	.LSM353:
 2073 05a4 AA98      		cbi 53-32,2
 2074               	.LBB484:
 2075               	.LBB485:
 2076               	.LBB486:
 2077               	.LBB487:
 2078               	.LSM354:
 2079 05a6 80EF      		ldi r24,lo8(-16)
 2080               	.LVL78:
 2081               	/* #APP */
 2082               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2083 05a8 8A95      		1: dec r24
 2084 05aa 01F4      		brne 1b
 2085               	 ;  0 "" 2
 2086               	/* #NOAPP */
 2087               	.LBE487:
 2088               	.LBE486:
 2089               	.LBE485:
 2090               	.LBE484:
 2091               	.LBB488:
 2092               	.LBB470:
 2093               	.LBB469:
 2094               	.LBB468:
 2095               	.LBB467:
 2096               	.LBB466:
 2097               	.LSM355:
 2098 05ac C601      		movw r24,r12
 2099               	.LVL79:
 2100               	/* #APP */
 2101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2102 05ae 0197      		1: sbiw r24,1
 2103 05b0 01F4      		brne 1b
 2104               	 ;  0 "" 2
 2105               	/* #NOAPP */
 2106               	.LBE466:
 2107               	.LBE467:
 2108               	.LBE468:
 2109               	.LBE469:
 2110               	.LBE470:
 2111               	.LBE488:
 2112               	.LBB489:
 2113               	.LBB490:
 2114               	.LBB491:
 2115               	.LBB492:
 2116               	.LBB493:
 2117               	.LBB494:
 2118 05b2 C601      		movw r24,r12
 2119               	.LVL80:
 2120               	/* #APP */
 2121               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2122 05b4 0197      		1: sbiw r24,1
 2123 05b6 01F4      		brne 1b
 2124               	 ;  0 "" 2
 2125               	/* #NOAPP */
 2126               	.LBE494:
 2127               	.LBE493:
 2128               	.LBE492:
 2129               	.LBE491:
 2130               	.LBE490:
 2131               	.LBE489:
 2132               	.LSM356:
 2133 05b8 82E0      		ldi r24,lo8(2)
 2134               	.LVL81:
 2135 05ba 6AE0      		ldi r22,lo8(10)
 2136 05bc 41E0      		ldi r20,lo8(1)
 2137 05be 0E94 0000 		call adc_init.1365
 2138               	.LSM357:
 2139 05c2 0E94 0000 		call adc_singleConversion.1374
 2140 05c6 9093 0000 		sts (adcValue.1653)+1,r25
 2141 05ca 8093 0000 		sts adcValue.1653,r24
 2142               	.LSM358:
 2143 05ce 2091 0000 		lds r18,j.1650
 2144 05d2 30E0      		ldi r19,lo8(0)
 2145 05d4 F901      		movw r30,r18
 2146 05d6 EE0F      		lsl r30
 2147 05d8 FF1F      		rol r31
 2148 05da E20F      		add r30,r18
 2149 05dc F31F      		adc r31,r19
 2150 05de EE0F      		lsl r30
 2151 05e0 FF1F      		rol r31
 2152 05e2 E050      		subi r30,lo8(-(txBuffer.1648))
 2153 05e4 F040      		sbci r31,hi8(-(txBuffer.1648))
 2154 05e6 292F      		mov r18,r25
 2155 05e8 3327      		clr r19
 2156               	.LVL82:
 2157 05ea 2383      		std Z+3,r18
 2158               	.LSM359:
 2159 05ec 8483      		std Z+4,r24
 2160               	.LSM360:
 2161 05ee 81E0      		ldi r24,lo8(1)
 2162 05f0 6AE0      		ldi r22,lo8(10)
 2163 05f2 41E0      		ldi r20,lo8(1)
 2164 05f4 0E94 0000 		call adc_init.1365
 2165               	.LSM361:
 2166 05f8 0E94 0000 		call adc_singleConversion.1374
 2167 05fc 9093 0000 		sts (adcValue.1653)+1,r25
 2168 0600 8093 0000 		sts adcValue.1653,r24
 2169               	.LSM362:
 2170 0604 2091 0000 		lds r18,j.1650
 2171 0608 30E0      		ldi r19,lo8(0)
 2172 060a F901      		movw r30,r18
 2173 060c EE0F      		lsl r30
 2174 060e FF1F      		rol r31
 2175 0610 E20F      		add r30,r18
 2176 0612 F31F      		adc r31,r19
 2177 0614 EE0F      		lsl r30
 2178 0616 FF1F      		rol r31
 2179 0618 E050      		subi r30,lo8(-(txBuffer.1648+2))
 2180 061a F040      		sbci r31,hi8(-(txBuffer.1648+2))
 2181 061c 492F      		mov r20,r25
 2182 061e 5527      		clr r21
 2183 0620 4383      		std Z+3,r20
 2184               	.LSM363:
 2185 0622 2F5F      		subi r18,lo8(-(1))
 2186 0624 3F4F      		sbci r19,hi8(-(1))
 2187 0626 F901      		movw r30,r18
 2188 0628 EE0F      		lsl r30
 2189 062a FF1F      		rol r31
 2190 062c E20F      		add r30,r18
 2191 062e F31F      		adc r31,r19
 2192 0630 EE0F      		lsl r30
 2193 0632 FF1F      		rol r31
 2194 0634 E050      		subi r30,lo8(-(txBuffer.1648))
 2195 0636 F040      		sbci r31,hi8(-(txBuffer.1648))
 2196 0638 8083      		st Z,r24
 2197               	.LSM364:
 2198 063a 83E0      		ldi r24,lo8(3)
 2199 063c 6AE0      		ldi r22,lo8(10)
 2200 063e 41E0      		ldi r20,lo8(1)
 2201 0640 0E94 0000 		call adc_init.1365
 2202               	.LSM365:
 2203 0644 0E94 0000 		call adc_singleConversion.1374
 2204 0648 9093 0000 		sts (adcValue.1653)+1,r25
 2205 064c 8093 0000 		sts adcValue.1653,r24
 2206               	.LSM366:
 2207 0650 2091 0000 		lds r18,j.1650
 2208 0654 30E0      		ldi r19,lo8(0)
 2209 0656 F901      		movw r30,r18
 2210 0658 EE0F      		lsl r30
 2211 065a FF1F      		rol r31
 2212 065c E20F      		add r30,r18
 2213 065e F31F      		adc r31,r19
 2214 0660 EE0F      		lsl r30
 2215 0662 FF1F      		rol r31
 2216 0664 E050      		subi r30,lo8(-(txBuffer.1648))
 2217 0666 F040      		sbci r31,hi8(-(txBuffer.1648))
 2218 0668 292F      		mov r18,r25
 2219 066a 3327      		clr r19
 2220 066c 2783      		std Z+7,r18
 2221               	.LSM367:
 2222 066e 8087      		std Z+8,r24
 2223               	.LSM368:
 2224 0670 AA9A      		sbi 53-32,2
 2225               	.LSM369:
 2226 0672 1092 0000 		sts i.1649,__zero_reg__
 2227 0676 00C0      		rjmp .L145
 2228               	.L147:
 2229               	.LSM370:
 2230 0678 9E9D      		mul r25,r14
 2231 067a F001      		movw r30,r0
 2232 067c 1124      		clr r1
 2233 067e EE0F      		lsl r30
 2234 0680 FF1F      		rol r31
 2235 0682 DF01      		movw r26,r30
 2236 0684 A050      		subi r26,lo8(-(txBuffer.1648))
 2237 0686 B040      		sbci r27,hi8(-(txBuffer.1648))
 2238 0688 1396      		adiw r26,3
 2239 068a 6C91      		ld r22,X
 2240 068c 70E0      		ldi r23,lo8(0)
 2241 068e 6370      		andi r22,lo8(3)
 2242 0690 7070      		andi r23,hi8(3)
 2243 0692 762F      		mov r23,r22
 2244 0694 6627      		clr r22
 2245 0696 E050      		subi r30,lo8(-(txBuffer.1648+4))
 2246 0698 F040      		sbci r31,hi8(-(txBuffer.1648+4))
 2247 069a 2081      		ld r18,Z
 2248 069c 620F      		add r22,r18
 2249 069e 711D      		adc r23,__zero_reg__
 2250 06a0 8827      		clr r24
 2251 06a2 77FD      		sbrc r23,7
 2252 06a4 8095      		com r24
 2253 06a6 982F      		mov r25,r24
 2254 06a8 0E94 0000 		call __floatsisf
 2255 06ac 23E3      		ldi r18,lo8(0x3b533333)
 2256 06ae 33E3      		ldi r19,hi8(0x3b533333)
 2257 06b0 43E5      		ldi r20,hlo8(0x3b533333)
 2258 06b2 5BE3      		ldi r21,hhi8(0x3b533333)
 2259 06b4 0E94 0000 		call __mulsf3
 2260 06b8 6093 0000 		sts tempresult.1651,r22
 2261 06bc 7093 0000 		sts (tempresult.1651)+1,r23
 2262 06c0 8093 0000 		sts (tempresult.1651)+2,r24
 2263 06c4 9093 0000 		sts (tempresult.1651)+3,r25
 2264               	.LSM371:
 2265 06c8 2DB7      		in r18,__SP_L__
 2266 06ca 3EB7      		in r19,__SP_H__
 2267 06cc 2A50      		subi r18,lo8(-(-10))
 2268 06ce 3040      		sbci r19,hi8(-(-10))
 2269 06d0 0FB6      		in __tmp_reg__,__SREG__
 2270 06d2 F894      		cli
 2271 06d4 3EBF      		out __SP_H__,r19
 2272 06d6 0FBE      		out __SREG__,__tmp_reg__
 2273 06d8 2DBF      		out __SP_L__,r18
 2274 06da EDB7      		in r30,__SP_L__
 2275 06dc FEB7      		in r31,__SP_H__
 2276 06de 3196      		adiw r30,1
 2277 06e0 ADB7      		in r26,__SP_L__
 2278 06e2 BEB7      		in r27,__SP_H__
 2279 06e4 1296      		adiw r26,1+1
 2280 06e6 BC92      		st X,r11
 2281 06e8 AE92      		st -X,r10
 2282 06ea 1197      		sbiw r26,1
 2283 06ec 9382      		std Z+3,r9
 2284 06ee 8282      		std Z+2,r8
 2285 06f0 7582      		std Z+5,r7
 2286 06f2 6482      		std Z+4,r6
 2287 06f4 6683      		std Z+6,r22
 2288 06f6 7783      		std Z+7,r23
 2289 06f8 8087      		std Z+8,r24
 2290 06fa 9187      		std Z+9,r25
 2291 06fc 0E94 0000 		call snprintf
 2292               	.LSM372:
 2293 0700 EDB7      		in r30,__SP_L__
 2294 0702 FEB7      		in r31,__SP_H__
 2295 0704 3A96      		adiw r30,10
 2296 0706 0FB6      		in __tmp_reg__,__SREG__
 2297 0708 F894      		cli
 2298 070a FEBF      		out __SP_H__,r31
 2299 070c 0FBE      		out __SREG__,__tmp_reg__
 2300 070e EDBF      		out __SP_L__,r30
 2301 0710 8091 0000 		lds r24,i.1649
 2302 0714 8823      		tst r24
 2303 0716 01F4      		brne .L146
 2304               	.LSM373:
 2305 0718 8091 0000 		lds r24,Bdata.1652
 2306 071c 6091 0000 		lds r22,__iob+2
 2307 0720 7091 0000 		lds r23,(__iob+2)+1
 2308 0724 90E0      		ldi r25,lo8(0)
 2309 0726 0E94 0000 		call fputc
 2310               	.LSM374:
 2311 072a 8091 0000 		lds r24,Bdata.1652+1
 2312 072e 6091 0000 		lds r22,__iob+2
 2313 0732 7091 0000 		lds r23,(__iob+2)+1
 2314 0736 90E0      		ldi r25,lo8(0)
 2315 0738 0E94 0000 		call fputc
 2316               	.LSM375:
 2317 073c 8091 0000 		lds r24,Bdata.1652+2
 2318 0740 6091 0000 		lds r22,__iob+2
 2319 0744 7091 0000 		lds r23,(__iob+2)+1
 2320 0748 90E0      		ldi r25,lo8(0)
 2321 074a 0E94 0000 		call fputc
 2322               	.LSM376:
 2323 074e 8091 0000 		lds r24,Bdata.1652+3
 2324 0752 6091 0000 		lds r22,__iob+2
 2325 0756 7091 0000 		lds r23,(__iob+2)+1
 2326 075a 90E0      		ldi r25,lo8(0)
 2327 075c 0E94 0000 		call fputc
 2328               	.LSM377:
 2329 0760 8091 0000 		lds r24,Bdata.1652+4
 2330 0764 6091 0000 		lds r22,__iob+2
 2331 0768 7091 0000 		lds r23,(__iob+2)+1
 2332 076c 90E0      		ldi r25,lo8(0)
 2333 076e 0E94 0000 		call fputc
 2334               	.LSM378:
 2335 0772 6091 0000 		lds r22,__iob+2
 2336 0776 7091 0000 		lds r23,(__iob+2)+1
 2337 077a 8CE2      		ldi r24,lo8(44)
 2338 077c 90E0      		ldi r25,hi8(44)
 2339 077e 0E94 0000 		call fputc
 2340               	.L146:
 2341               	.LSM379:
 2342 0782 8091 0000 		lds r24,i.1649
 2343 0786 8F5F      		subi r24,lo8(-(1))
 2344 0788 8093 0000 		sts i.1649,r24
 2345               	.L145:
 2346 078c 8091 0000 		lds r24,i.1649
 2347 0790 9091 0000 		lds r25,j.1650
 2348 0794 8823      		tst r24
 2349 0796 01F4      		brne .+2
 2350 0798 00C0      		rjmp .L147
 2351               	.LSM380:
 2352 079a 9F5F      		subi r25,lo8(-(1))
 2353 079c 9093 0000 		sts j.1650,r25
 2354               	.LVL83:
 2355               	.L136:
 2356 07a0 8091 0000 		lds r24,j.1650
 2357 07a4 8530      		cpi r24,lo8(5)
 2358 07a6 00F4      		brsh .+2
 2359 07a8 00C0      		rjmp .L148
 2360               	.LSM381:
 2361 07aa 6091 0000 		lds r22,__iob+2
 2362 07ae 7091 0000 		lds r23,(__iob+2)+1
 2363 07b2 8AE0      		ldi r24,lo8(10)
 2364 07b4 90E0      		ldi r25,hi8(10)
 2365 07b6 0E94 0000 		call fputc
 2366 07ba 00C0      		rjmp .L160
 2367               	.LFE15:
 2369               		.section	.text.getFifo.9873,"ax",@progbits
 2371               	getFifo.9873:
 2372               	.LFB192:
 2373               	.LSM382:
 2374               	.LVL84:
 2375               	/* prologue: function */
 2376               	/* frame size = 0 */
 2377 0000 9C01      		movw r18,r24
 2378               	.LBB495:
 2379               	.LBB496:
 2380               	.LSM383:
 2381 0002 C098      		cbi 56-32,0
 2382               	.LBE496:
 2383               	.LBE495:
 2384               	.LBB497:
 2385               	.LBB498:
 2386               	.LSM384:
 2387 0004 8FE7      		ldi r24,lo8(127)
 2388               	.LVL85:
 2389 0006 8FB9      		out 47-32,r24
 2390               	.L163:
 2391               	.LSM385:
 2392 0008 779B      		sbis 46-32,7
 2393 000a 00C0      		rjmp .L163
 2394               	.LSM386:
 2395 000c 8FB1      		in r24,47-32
 2396 000e F901      		movw r30,r18
 2397 0010 90E0      		ldi r25,lo8(0)
 2398               	.LVL86:
 2399 0012 00C0      		rjmp .L164
 2400               	.L166:
 2401               	.LBE498:
 2402               	.LBE497:
 2403               	.LBB499:
 2404               	.LBB500:
 2405               	.LBB501:
