   1               		.file	"NAP348_Glove_v1_0.c"
   2               	__SREG__ = 0x3f
 1725 02cc 00C0      		rjmp .L133
 1726 02ce AC9A      		sbi 53-32,4
 1727 02d0 00C0      		rjmp .L134
 1728               	.L133:
 1729               	.LSM313:
 1730 02d2 AC98      		cbi 53-32,4
 1731               	.L134:
 1732               	.LBB462:
 1733               	.LBB463:
 1734               	.LBB464:
 1735               	.LBB465:
 1736               	.LSM314:
 1737 02d4 85E0      		ldi r24,lo8(5)
 1738               	.LVL70:
 1739               	/* #APP */
 1740               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1741 02d6 8A95      		1: dec r24
 1742 02d8 01F4      		brne 1b
 1743               	 ;  0 "" 2
 1744               	/* #NOAPP */
 1745               	.LBE465:
 1746               	.LBE464:
 1747               	.LBE463:
 1748               	.LBE462:
 1749               	.LSM315:
 1750 02da AB98      		cbi 53-32,3
 1751               	.LBB466:
 1752               	.LBB467:
 1753               	.LBB468:
 1754               	.LBB469:
 1755               	.LSM316:
 1756 02dc 85E0      		ldi r24,lo8(5)
 1757               	.LVL71:
 1758               	/* #APP */
 1759               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1760 02de 8A95      		1: dec r24
 1761 02e0 01F4      		brne 1b
 1762               	 ;  0 "" 2
 1763               	/* #NOAPP */
 1764               	.LBE469:
 1765               	.LBE468:
 1766               	.LBE467:
 1767               	.LBE466:
 1768               	.LSM317:
 1769 02e2 82EB      		ldi r24,lo8(-78)
 1770               	.LVL72:
 1771 02e4 0E94 0000 		call adxl345_spi_read.1525
 1772 02e8 F801      		movw r30,r16
 1773 02ea EE0F      		lsl r30
 1774 02ec FF1F      		rol r31
 1775 02ee E00F      		add r30,r16
 1776 02f0 F11F      		adc r31,r17
 1777 02f2 EE0F      		lsl r30
 1778 02f4 FF1F      		rol r31
 1779 02f6 E050      		subi r30,lo8(-(txBuffer.1648))
 1780 02f8 F040      		sbci r31,hi8(-(txBuffer.1648))
 1781 02fa 8383      		std Z+3,r24
 1782               	.LSM318:
 1783 02fc 8091 0000 		lds r24,j.1650
 1784 0300 8F9D      		mul r24,r15
 1785 0302 8001      		movw r16,r0
 1786 0304 1124      		clr r1
 1787 0306 0C5F      		subi r16,lo8(-(4))
 1788 0308 1F4F      		sbci r17,hi8(-(4))
 1789 030a 83EB      		ldi r24,lo8(-77)
 1790 030c 0E94 0000 		call adxl345_spi_read.1525
 1791 0310 0050      		subi r16,lo8(-(txBuffer.1648))
 1792 0312 1040      		sbci r17,hi8(-(txBuffer.1648))
 1793 0314 D801      		movw r26,r16
 1794 0316 8C93      		st X,r24
 1795               	.LSM319:
 1796 0318 8091 0000 		lds r24,j.1650
 1797 031c 8E9D      		mul r24,r14
 1798 031e 8001      		movw r16,r0
 1799 0320 1124      		clr r1
 1800 0322 000F      		lsl r16
 1801 0324 111F      		rol r17
 1802 0326 0B5F      		subi r16,lo8(-(5))
 1803 0328 1F4F      		sbci r17,hi8(-(5))
 1804 032a 84EB      		ldi r24,lo8(-76)
 1805 032c 0E94 0000 		call adxl345_spi_read.1525
 1806 0330 0050      		subi r16,lo8(-(txBuffer.1648))
 1807 0332 1040      		sbci r17,hi8(-(txBuffer.1648))
 1808 0334 F801      		movw r30,r16
 1809 0336 8083      		st Z,r24
 1810               	.LSM320:
 1811 0338 8091 0000 		lds r24,j.1650
 1812 033c 90E0      		ldi r25,lo8(0)
 1813 033e 0196      		adiw r24,1
 1814 0340 8C01      		movw r16,r24
 1815 0342 000F      		lsl r16
 1816 0344 111F      		rol r17
 1817 0346 080F      		add r16,r24
 1818 0348 191F      		adc r17,r25
 1819 034a 000F      		lsl r16
 1820 034c 111F      		rol r17
 1821 034e 85EB      		ldi r24,lo8(-75)
 1822 0350 0E94 0000 		call adxl345_spi_read.1525
 1823 0354 0050      		subi r16,lo8(-(txBuffer.1648))
 1824 0356 1040      		sbci r17,hi8(-(txBuffer.1648))
 1825 0358 D801      		movw r26,r16
 1826 035a 8C93      		st X,r24
 1827               	.LSM321:
 1828 035c 8091 0000 		lds r24,j.1650
 1829 0360 8F9D      		mul r24,r15
 1830 0362 8001      		movw r16,r0
 1831 0364 1124      		clr r1
 1832 0366 095F      		subi r16,lo8(-(7))
 1833 0368 1F4F      		sbci r17,hi8(-(7))
 1834 036a 86EB      		ldi r24,lo8(-74)
 1835 036c 0E94 0000 		call adxl345_spi_read.1525
 1836 0370 0050      		subi r16,lo8(-(txBuffer.1648))
 1837 0372 1040      		sbci r17,hi8(-(txBuffer.1648))
 1838 0374 F801      		movw r30,r16
 1839 0376 8083      		st Z,r24
 1840               	.LSM322:
 1841 0378 8091 0000 		lds r24,j.1650
 1842 037c 8F9D      		mul r24,r15
 1843 037e 8001      		movw r16,r0
 1844 0380 1124      		clr r1
 1845 0382 085F      		subi r16,lo8(-(8))
 1846 0384 1F4F      		sbci r17,hi8(-(8))
 1847 0386 87EB      		ldi r24,lo8(-73)
 1848 0388 0E94 0000 		call adxl345_spi_read.1525
 1849 038c 0050      		subi r16,lo8(-(txBuffer.1648))
 1850 038e 1040      		sbci r17,hi8(-(txBuffer.1648))
 1851 0390 D801      		movw r26,r16
 1852 0392 8C93      		st X,r24
 1853               	.LSM323:
 1854 0394 AB9A      		sbi 53-32,3
 1855               	.LSM324:
 1856 0396 1092 0000 		sts i.1649,__zero_reg__
 1857 039a 00C0      		rjmp .L135
 1858               	.L138:
 1859               	.LSM325:
 1860 039c 9E9D      		mul r25,r14
 1861 039e C001      		movw r24,r0
 1862 03a0 1124      		clr r1
 1863 03a2 820F      		add r24,r18
 1864 03a4 911D      		adc r25,__zero_reg__
 1865 03a6 880F      		lsl r24
 1866 03a8 991F      		rol r25
 1867 03aa FC01      		movw r30,r24
 1868 03ac E050      		subi r30,lo8(-(txBuffer.1648+4))
 1869 03ae F040      		sbci r31,hi8(-(txBuffer.1648+4))
 1870 03b0 2081      		ld r18,Z
 1871 03b2 DC01      		movw r26,r24
 1872 03b4 27FF      		sbrs r18,7
 1873 03b6 00C0      		rjmp .L136
 1874 03b8 A050      		subi r26,lo8(-(txBuffer.1648))
 1875 03ba B040      		sbci r27,hi8(-(txBuffer.1648))
 1876 03bc 1396      		adiw r26,3
 1877 03be 6C91      		ld r22,X
 1878 03c0 6095      		com r22
 1879 03c2 70E0      		ldi r23,lo8(0)
 1880 03c4 6F5F      		subi r22,lo8(-(1))
 1881 03c6 7F4F      		sbci r23,hi8(-(1))
 1882 03c8 2095      		com r18
 1883 03ca 30E0      		ldi r19,lo8(0)
 1884 03cc 322F      		mov r19,r18
 1885 03ce 2227      		clr r18
 1886 03d0 620F      		add r22,r18
 1887 03d2 731F      		adc r23,r19
 1888 03d4 8827      		clr r24
 1889 03d6 77FD      		sbrc r23,7
 1890 03d8 8095      		com r24
 1891 03da 982F      		mov r25,r24
 1892 03dc 0E94 0000 		call __floatsisf
 1893 03e0 20E0      		ldi r18,lo8(0xbb800000)
 1894 03e2 30E0      		ldi r19,hi8(0xbb800000)
 1895 03e4 40E8      		ldi r20,hlo8(0xbb800000)
 1896 03e6 5BEB      		ldi r21,hhi8(0xbb800000)
 1897 03e8 00C0      		rjmp .L168
 1898               	.L136:
 1899               	.LSM326:
 1900 03ea 622F      		mov r22,r18
 1901 03ec 70E0      		ldi r23,lo8(0)
 1902 03ee 762F      		mov r23,r22
 1903 03f0 6627      		clr r22
 1904 03f2 A050      		subi r26,lo8(-(txBuffer.1648))
 1905 03f4 B040      		sbci r27,hi8(-(txBuffer.1648))
 1906 03f6 1396      		adiw r26,3
 1907 03f8 2C91      		ld r18,X
 1908 03fa 620F      		add r22,r18
 1909 03fc 711D      		adc r23,__zero_reg__
 1910 03fe 8827      		clr r24
 1911 0400 77FD      		sbrc r23,7
 1912 0402 8095      		com r24
 1913 0404 982F      		mov r25,r24
 1914 0406 0E94 0000 		call __floatsisf
 1915 040a 20E0      		ldi r18,lo8(0x3b800000)
 1916 040c 30E0      		ldi r19,hi8(0x3b800000)
 1917 040e 40E8      		ldi r20,hlo8(0x3b800000)
 1918 0410 5BE3      		ldi r21,hhi8(0x3b800000)
 1919               	.L168:
 1920 0412 0E94 0000 		call __mulsf3
 1921 0416 6093 0000 		sts tempresult.1651,r22
 1922 041a 7093 0000 		sts (tempresult.1651)+1,r23
 1923 041e 8093 0000 		sts (tempresult.1651)+2,r24
 1924 0422 9093 0000 		sts (tempresult.1651)+3,r25
 1925               	.LSM327:
 1926 0426 EDB7      		in r30,__SP_L__
 1927 0428 FEB7      		in r31,__SP_H__
 1928 042a 3A97      		sbiw r30,10
 1929 042c 0FB6      		in __tmp_reg__,__SREG__
 1930 042e F894      		cli
 1931 0430 FEBF      		out __SP_H__,r31
 1932 0432 0FBE      		out __SREG__,__tmp_reg__
 1933 0434 EDBF      		out __SP_L__,r30
 1934 0436 3196      		adiw r30,1
 1935 0438 ADB7      		in r26,__SP_L__
 1936 043a BEB7      		in r27,__SP_H__
 1937 043c 1296      		adiw r26,1+1
 1938 043e DC92      		st X,r13
 1939 0440 CE92      		st -X,r12
 1940 0442 1197      		sbiw r26,1
 1941 0444 B382      		std Z+3,r11
 1942 0446 A282      		std Z+2,r10
 1943 0448 9582      		std Z+5,r9
 1944 044a 8482      		std Z+4,r8
 1945 044c 8091 0000 		lds r24,tempresult.1651
 1946 0450 9091 0000 		lds r25,(tempresult.1651)+1
 1947 0454 A091 0000 		lds r26,(tempresult.1651)+2
 1948 0458 B091 0000 		lds r27,(tempresult.1651)+3
 1949 045c 8683      		std Z+6,r24
 1950 045e 9783      		std Z+7,r25
 1951 0460 A087      		std Z+8,r26
 1952 0462 B187      		std Z+9,r27
 1953 0464 0E94 0000 		call snprintf
 1954               	.LSM328:
 1955 0468 EDB7      		in r30,__SP_L__
 1956 046a FEB7      		in r31,__SP_H__
 1957 046c 3A96      		adiw r30,10
 1958 046e 0FB6      		in __tmp_reg__,__SREG__
 1959 0470 F894      		cli
 1960 0472 FEBF      		out __SP_H__,r31
 1961 0474 0FBE      		out __SREG__,__tmp_reg__
 1962 0476 EDBF      		out __SP_L__,r30
 1963 0478 8091 0000 		lds r24,Bdata.1652
 1964 047c 6091 0000 		lds r22,__iob+2
 1965 0480 7091 0000 		lds r23,(__iob+2)+1
 1966 0484 90E0      		ldi r25,lo8(0)
 1967 0486 0E94 0000 		call fputc
 1968               	.LSM329:
 1969 048a 8091 0000 		lds r24,Bdata.1652+1
 1970 048e 6091 0000 		lds r22,__iob+2
 1971 0492 7091 0000 		lds r23,(__iob+2)+1
 1972 0496 90E0      		ldi r25,lo8(0)
 1973 0498 0E94 0000 		call fputc
 1974               	.LSM330:
 1975 049c 8091 0000 		lds r24,Bdata.1652+2
 1976 04a0 6091 0000 		lds r22,__iob+2
 1977 04a4 7091 0000 		lds r23,(__iob+2)+1
 1978 04a8 90E0      		ldi r25,lo8(0)
 1979 04aa 0E94 0000 		call fputc
 1980               	.LSM331:
 1981 04ae 8091 0000 		lds r24,Bdata.1652+3
 1982 04b2 6091 0000 		lds r22,__iob+2
 1983 04b6 7091 0000 		lds r23,(__iob+2)+1
 1984 04ba 90E0      		ldi r25,lo8(0)
 1985 04bc 0E94 0000 		call fputc
 1986               	.LSM332:
 1987 04c0 8091 0000 		lds r24,Bdata.1652+4
 1988 04c4 6091 0000 		lds r22,__iob+2
 1989 04c8 7091 0000 		lds r23,(__iob+2)+1
 1990 04cc 90E0      		ldi r25,lo8(0)
 1991 04ce 0E94 0000 		call fputc
 1992               	.LSM333:
 1993 04d2 8091 0000 		lds r24,Bdata.1652+5
 1994 04d6 6091 0000 		lds r22,__iob+2
 1995 04da 7091 0000 		lds r23,(__iob+2)+1
 1996 04de 90E0      		ldi r25,lo8(0)
 1997 04e0 0E94 0000 		call fputc
 1998               	.LSM334:
 1999 04e4 8091 0000 		lds r24,Bdata.1652+6
 2000 04e8 6091 0000 		lds r22,__iob+2
 2001 04ec 7091 0000 		lds r23,(__iob+2)+1
 2002 04f0 90E0      		ldi r25,lo8(0)
 2003 04f2 0E94 0000 		call fputc
 2004               	.LSM335:
 2005 04f6 8091 0000 		lds r24,Bdata.1652+7
 2006 04fa 6091 0000 		lds r22,__iob+2
 2007 04fe 7091 0000 		lds r23,(__iob+2)+1
 2008 0502 90E0      		ldi r25,lo8(0)
 2009 0504 0E94 0000 		call fputc
 2010               	.LSM336:
 2011 0508 8091 0000 		lds r24,Bdata.1652+8
 2012 050c 6091 0000 		lds r22,__iob+2
 2013 0510 7091 0000 		lds r23,(__iob+2)+1
 2014 0514 90E0      		ldi r25,lo8(0)
 2015 0516 0E94 0000 		call fputc
 2016               	.LSM337:
 2017 051a 6091 0000 		lds r22,__iob+2
 2018 051e 7091 0000 		lds r23,(__iob+2)+1
 2019 0522 8CE2      		ldi r24,lo8(44)
 2020 0524 90E0      		ldi r25,hi8(44)
 2021 0526 0E94 0000 		call fputc
 2022               	.LSM338:
 2023 052a 8091 0000 		lds r24,i.1649
 2024 052e 8F5F      		subi r24,lo8(-(1))
 2025 0530 8093 0000 		sts i.1649,r24
 2026               	.L135:
 2027 0534 2091 0000 		lds r18,i.1649
 2028 0538 9091 0000 		lds r25,j.1650
 2029 053c 2330      		cpi r18,lo8(3)
 2030 053e 00F4      		brsh .+2
 2031 0540 00C0      		rjmp .L138
 2032               	.LSM339:
 2033 0542 9F5F      		subi r25,lo8(-(1))
 2034 0544 9093 0000 		sts j.1650,r25
 2035               	.LVL73:
 2036               	.L126:
 2037 0548 E091 0000 		lds r30,j.1650
 2038 054c E031      		cpi r30,lo8(16)
 2039 054e 00F4      		brsh .+2
 2040 0550 00C0      		rjmp .L139
 2041               	.LSM340:
 2042 0552 20E8      		ldi r18,lo8(-31616)
 2043 0554 34E8      		ldi r19,hi8(-31616)
 2044 0556 3B83      		std Y+3,r19
 2045 0558 2A83      		std Y+2,r18
 2046               	.LVL74:
 2047               	.LBB470:
 2048               	.LBB461:
 2049               	.LSM341:
 2050 055a 81E6      		ldi r24,lo8(-30623)
 2051 055c 98E8      		ldi r25,hi8(-30623)
 2052 055e 9D83      		std Y+5,r25
 2053 0560 8C83      		std Y+4,r24
 2054               	.LVL75:
 2055               	.LSM342:
 2056 0562 8EE6      		ldi r24,lo8(110)
 2057 0564 8983      		std Y+1,r24
 2058               	.LVL76:
 2059               	.LSM343:
 2060 0566 1091 0000 		lds r17,rf_mode.9929
 2061               	.LSM344:
 2062 056a 82E0      		ldi r24,lo8(2)
 2063 056c 0E94 0000 		call rf_setMode.1476
 2064               	.L166:
 2065               	.LSM345:
 2066 0570 0C99      		sbic 33-32,4
 2067 0572 00C0      		rjmp .L166
 2068 0574 8499      		sbic 48-32,4
 2069 0576 00C0      		rjmp .L166
 2070               	.LSM346:
 2071               	/* #APP */
 2072               	 ;  294 "../../library/avr/rf_2420.c" 1
 2073 0578 F894      		cli
 2074               	 ;  0 "" 2
 2075               	.LSM347:
 2076               	/* #NOAPP */
 2077 057a 89E0      		ldi r24,lo8(9)
 2078 057c 0E94 0000 		call sendByte.9911
 2079               	.LSM348:
 2080 0580 CE01      		movw r24,r28
 2081 0582 0196      		adiw r24,1
 2082 0584 61E0      		ldi r22,lo8(1)
 2083 0586 0E94 0000 		call writeFifo.9919
 2084               	.LSM349:
 2085 058a C301      		movw r24,r6
 2086 058c 62E0      		ldi r22,lo8(2)
 2087 058e 0E94 0000 		call writeFifo.9919
 2088               	.LSM350:
 2089 0592 80E0      		ldi r24,lo8(txSeqNumber.9925)
 2090 0594 90E0      		ldi r25,hi8(txSeqNumber.9925)
 2091 0596 61E0      		ldi r22,lo8(1)
 2092 0598 0E94 0000 		call writeFifo.9919
 2093               	.LSM351:
 2094 059c 80E0      		ldi r24,lo8(panId.9927)
 2095 059e 90E0      		ldi r25,hi8(panId.9927)
 2096 05a0 62E0      		ldi r22,lo8(2)
 2097 05a2 0E94 0000 		call writeFifo.9919
 2098               	.LSM352:
 2099 05a6 C201      		movw r24,r4
 2100 05a8 62E0      		ldi r22,lo8(2)
 2101 05aa 0E94 0000 		call writeFifo.9919
 2102               	.LSM353:
 2103 05ae 80E0      		ldi r24,lo8(shortAddress.9926)
 2104 05b0 90E0      		ldi r25,hi8(shortAddress.9926)
 2105 05b2 62E0      		ldi r22,lo8(2)
 2106 05b4 0E94 0000 		call writeFifo.9919
 2107               	.LSM354:
 2108 05b8 80E0      		ldi r24,lo8(txBuffer.1648)
 2109 05ba 90E0      		ldi r25,hi8(txBuffer.1648)
 2110 05bc 63E6      		ldi r22,lo8(99)
 2111 05be 0E94 0000 		call writeFifo.9919
 2112               	.LSM355:
 2113 05c2 84E0      		ldi r24,lo8(4)
 2114 05c4 0E94 0000 		call sendByte.9911
 2115               	.L141:
 2116               	.LSM356:
 2117 05c8 849B      		sbis 48-32,4
 2118 05ca 00C0      		rjmp .L141
 2119               	.LSM357:
 2120 05cc 8091 0000 		lds r24,txSeqNumber.9925
 2121 05d0 8F5F      		subi r24,lo8(-(1))
 2122 05d2 8093 0000 		sts txSeqNumber.9925,r24
 2123               	.LSM358:
 2124 05d6 812F      		mov r24,r17
 2125 05d8 0E94 0000 		call rf_setMode.1476
 2126               	.LSM359:
 2127               	/* #APP */
 2128               	 ;  348 "../../library/avr/rf_2420.c" 1
 2129 05dc 7894      		sei
 2130               	 ;  0 "" 2
 2131               	/* #NOAPP */
 2132               	.LBE461:
 2133               	.LBE470:
 2134               	.LSM360:
 2135 05de 1092 0000 		sts j.1650,__zero_reg__
 2136               	.LBB471:
 2137               	.LBB472:
 2138               	.LBB473:
 2139               	.LBB474:
 2140               	.LBB475:
 2141               	.LBB476:
 2142               	.LSM361:
 2143 05e2 04EF      		ldi r16,lo8(500)
 2144 05e4 11E0      		ldi r17,hi8(500)
 2145 05e6 00C0      		rjmp .L142
 2146               	.L170:
 2147               	.LBE476:
 2148               	.LBE475:
 2149               	.LBE474:
 2150               	.LBE473:
 2151               	.LBE472:
 2152               	.LBE471:
 2153               	.LSM362:
 2154 05e8 80FF      		sbrs r24,0
 2155 05ea 00C0      		rjmp .L143
 2156 05ec AF9A      		sbi 53-32,7
 2157 05ee 00C0      		rjmp .L144
 2158               	.L143:
 2159               	.LSM363:
 2160 05f0 AF98      		cbi 53-32,7
 2161               	.L144:
 2162               	.LSM364:
 2163 05f2 81FF      		sbrs r24,1
 2164 05f4 00C0      		rjmp .L145
 2165 05f6 AE9A      		sbi 53-32,6
 2166 05f8 00C0      		rjmp .L146
 2167               	.L145:
 2168               	.LSM365:
 2169 05fa AE98      		cbi 53-32,6
 2170               	.L146:
 2171               	.LSM366:
 2172 05fc 82FF      		sbrs r24,2
 2173 05fe 00C0      		rjmp .L147
 2174 0600 AD9A      		sbi 53-32,5
 2175 0602 00C0      		rjmp .L148
 2176               	.L147:
 2177               	.LSM367:
 2178 0604 AD98      		cbi 53-32,5
 2179               	.L148:
 2180               	.LSM368:
 2181 0606 83FF      		sbrs r24,3
 2182 0608 00C0      		rjmp .L149
 2183 060a AC9A      		sbi 53-32,4
 2184 060c 00C0      		rjmp .L150
 2185               	.L149:
 2186               	.LSM369:
 2187 060e AC98      		cbi 53-32,4
 2188               	.L150:
 2189               	.LBB482:
 2190               	.LBB483:
 2191               	.LBB484:
 2192               	.LBB485:
 2193               	.LSM370:
 2194 0610 8AE1      		ldi r24,lo8(26)
 2195               	.LVL77:
 2196               	/* #APP */
 2197               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2198 0612 8A95      		1: dec r24
 2199 0614 01F4      		brne 1b
 2200               	 ;  0 "" 2
 2201               	/* #NOAPP */
 2202               	.LBE485:
 2203               	.LBE484:
 2204               	.LBE483:
 2205               	.LBE482:
 2206               	.LSM371:
 2207 0616 AA98      		cbi 53-32,2
 2208               	.LBB486:
 2209               	.LBB487:
 2210               	.LBB488:
 2211               	.LBB489:
 2212               	.LSM372:
 2213 0618 80EF      		ldi r24,lo8(-16)
 2214               	.LVL78:
 2215               	/* #APP */
 2216               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2217 061a 8A95      		1: dec r24
 2218 061c 01F4      		brne 1b
 2219               	 ;  0 "" 2
 2220               	/* #NOAPP */
 2221               	.LBE489:
 2222               	.LBE488:
 2223               	.LBE487:
 2224               	.LBE486:
 2225               	.LBB490:
 2226               	.LBB481:
 2227               	.LBB480:
 2228               	.LBB479:
 2229               	.LBB478:
 2230               	.LBB477:
 2231               	.LSM373:
 2232 061e C801      		movw r24,r16
 2233               	.LVL79:
 2234               	/* #APP */
 2235               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2236 0620 0197      		1: sbiw r24,1
 2237 0622 01F4      		brne 1b
 2238               	 ;  0 "" 2
 2239               	/* #NOAPP */
 2240               	.LBE477:
 2241               	.LBE478:
 2242               	.LBE479:
 2243               	.LBE480:
 2244               	.LBE481:
 2245               	.LBE490:
 2246               	.LBB491:
 2247               	.LBB492:
 2248               	.LBB493:
 2249               	.LBB494:
 2250               	.LBB495:
 2251               	.LBB496:
 2252 0624 C801      		movw r24,r16
 2253               	.LVL80:
 2254               	/* #APP */
 2255               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2256 0626 0197      		1: sbiw r24,1
 2257 0628 01F4      		brne 1b
 2258               	 ;  0 "" 2
 2259               	/* #NOAPP */
 2260               	.LBE496:
 2261               	.LBE495:
 2262               	.LBE494:
 2263               	.LBE493:
 2264               	.LBE492:
 2265               	.LBE491:
 2266               	.LSM374:
 2267 062a 82E0      		ldi r24,lo8(2)
 2268               	.LVL81:
 2269 062c 6AE0      		ldi r22,lo8(10)
 2270 062e 41E0      		ldi r20,lo8(1)
 2271 0630 0E94 0000 		call adc_init.1365
 2272               	.LSM375:
 2273 0634 0E94 0000 		call adc_singleConversion.1374
 2274 0638 9093 0000 		sts (adcValue.1653)+1,r25
 2275 063c 8093 0000 		sts adcValue.1653,r24
 2276               	.LSM376:
 2277 0640 2091 0000 		lds r18,j.1650
 2278 0644 30E0      		ldi r19,lo8(0)
 2279 0646 F901      		movw r30,r18
 2280 0648 EE0F      		lsl r30
 2281 064a FF1F      		rol r31
 2282 064c E20F      		add r30,r18
 2283 064e F31F      		adc r31,r19
 2284 0650 EE0F      		lsl r30
 2285 0652 FF1F      		rol r31
 2286 0654 E050      		subi r30,lo8(-(txBuffer.1648))
 2287 0656 F040      		sbci r31,hi8(-(txBuffer.1648))
 2288 0658 292F      		mov r18,r25
 2289 065a 3327      		clr r19
 2290 065c 2383      		std Z+3,r18
 2291               	.LSM377:
 2292 065e 8483      		std Z+4,r24
 2293               	.LSM378:
 2294 0660 81E0      		ldi r24,lo8(1)
 2295 0662 6AE0      		ldi r22,lo8(10)
 2296 0664 41E0      		ldi r20,lo8(1)
 2297 0666 0E94 0000 		call adc_init.1365
 2298               	.LSM379:
 2299 066a 0E94 0000 		call adc_singleConversion.1374
 2300 066e 9093 0000 		sts (adcValue.1653)+1,r25
 2301 0672 8093 0000 		sts adcValue.1653,r24
 2302               	.LSM380:
 2303 0676 2091 0000 		lds r18,j.1650
 2304 067a 30E0      		ldi r19,lo8(0)
 2305 067c F901      		movw r30,r18
 2306 067e EE0F      		lsl r30
 2307 0680 FF1F      		rol r31
 2308 0682 E20F      		add r30,r18
 2309 0684 F31F      		adc r31,r19
 2310 0686 EE0F      		lsl r30
 2311 0688 FF1F      		rol r31
 2312 068a E050      		subi r30,lo8(-(txBuffer.1648+2))
 2313 068c F040      		sbci r31,hi8(-(txBuffer.1648+2))
 2314 068e 492F      		mov r20,r25
 2315 0690 5527      		clr r21
 2316 0692 4383      		std Z+3,r20
 2317               	.LSM381:
 2318 0694 2F5F      		subi r18,lo8(-(1))
 2319 0696 3F4F      		sbci r19,hi8(-(1))
 2320 0698 F901      		movw r30,r18
 2321 069a EE0F      		lsl r30
 2322 069c FF1F      		rol r31
 2323 069e E20F      		add r30,r18
 2324 06a0 F31F      		adc r31,r19
 2325 06a2 EE0F      		lsl r30
 2326 06a4 FF1F      		rol r31
 2327 06a6 E050      		subi r30,lo8(-(txBuffer.1648))
 2328 06a8 F040      		sbci r31,hi8(-(txBuffer.1648))
 2329 06aa 8083      		st Z,r24
 2330               	.LSM382:
 2331 06ac 83E0      		ldi r24,lo8(3)
 2332 06ae 6AE0      		ldi r22,lo8(10)
 2333 06b0 41E0      		ldi r20,lo8(1)
 2334 06b2 0E94 0000 		call adc_init.1365
 2335               	.LSM383:
 2336 06b6 0E94 0000 		call adc_singleConversion.1374
 2337 06ba 9093 0000 		sts (adcValue.1653)+1,r25
 2338 06be 8093 0000 		sts adcValue.1653,r24
 2339               	.LSM384:
 2340 06c2 2091 0000 		lds r18,j.1650
 2341 06c6 30E0      		ldi r19,lo8(0)
 2342 06c8 F901      		movw r30,r18
 2343 06ca EE0F      		lsl r30
 2344 06cc FF1F      		rol r31
 2345 06ce E20F      		add r30,r18
 2346 06d0 F31F      		adc r31,r19
 2347 06d2 EE0F      		lsl r30
 2348 06d4 FF1F      		rol r31
 2349 06d6 E050      		subi r30,lo8(-(txBuffer.1648))
 2350 06d8 F040      		sbci r31,hi8(-(txBuffer.1648))
 2351 06da 292F      		mov r18,r25
 2352 06dc 3327      		clr r19
 2353 06de 2783      		std Z+7,r18
 2354               	.LSM385:
 2355 06e0 8087      		std Z+8,r24
 2356               	.LSM386:
 2357 06e2 AA9A      		sbi 53-32,2
 2358               	.LSM387:
 2359 06e4 1092 0000 		sts i.1649,__zero_reg__
 2360 06e8 00C0      		rjmp .L151
 2361               	.L154:
 2362               	.LSM388:
 2363 06ea 9E9D      		mul r25,r14
 2364 06ec F001      		movw r30,r0
 2365 06ee 1124      		clr r1
 2366 06f0 EE0F      		lsl r30
 2367 06f2 FF1F      		rol r31
 2368 06f4 DF01      		movw r26,r30
 2369 06f6 A050      		subi r26,lo8(-(txBuffer.1648))
 2370 06f8 B040      		sbci r27,hi8(-(txBuffer.1648))
 2371 06fa 1396      		adiw r26,3
 2372 06fc 6C91      		ld r22,X
 2373 06fe 70E0      		ldi r23,lo8(0)
 2374 0700 6370      		andi r22,lo8(3)
 2375 0702 7070      		andi r23,hi8(3)
 2376 0704 762F      		mov r23,r22
 2377 0706 6627      		clr r22
 2378 0708 E050      		subi r30,lo8(-(txBuffer.1648+4))
 2379 070a F040      		sbci r31,hi8(-(txBuffer.1648+4))
 2380 070c 2081      		ld r18,Z
 2381 070e 620F      		add r22,r18
 2382 0710 711D      		adc r23,__zero_reg__
 2383 0712 8827      		clr r24
 2384 0714 77FD      		sbrc r23,7
 2385 0716 8095      		com r24
 2386 0718 982F      		mov r25,r24
 2387 071a 0E94 0000 		call __floatsisf
 2388 071e 23E3      		ldi r18,lo8(0x3b533333)
 2389 0720 33E3      		ldi r19,hi8(0x3b533333)
 2390 0722 43E5      		ldi r20,hlo8(0x3b533333)
 2391 0724 5BE3      		ldi r21,hhi8(0x3b533333)
 2392 0726 0E94 0000 		call __mulsf3
 2393 072a 6093 0000 		sts tempresult.1651,r22
 2394 072e 7093 0000 		sts (tempresult.1651)+1,r23
 2395 0732 8093 0000 		sts (tempresult.1651)+2,r24
 2396 0736 9093 0000 		sts (tempresult.1651)+3,r25
 2397               	.LSM389:
 2398 073a ADB7      		in r26,__SP_L__
 2399 073c BEB7      		in r27,__SP_H__
 2400 073e 1A97      		sbiw r26,10
 2401 0740 0FB6      		in __tmp_reg__,__SREG__
 2402 0742 F894      		cli
 2403 0744 BEBF      		out __SP_H__,r27
 2404 0746 0FBE      		out __SREG__,__tmp_reg__
 2405 0748 ADBF      		out __SP_L__,r26
